thymio,custom
0.0,2934.2069014587764
0.0,2955.169820153037
0.0,2943.6732636956203
0.0,2960.4481590713012
0.0,2997.2359303994185
0.0,2936.9108443796968
0.0,2971.3405020810947
0.0,3007.7780933449044
0.0,2966.197692681381
0.0,2970.909173594081
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
2227.3216553155853,3230.306948952433
1961.256347804832,3257.6529550751306
2215.484272815359,3191.2495067061723
2230.8972607179885,3235.666714679414
2086.5552858022393,3223.567446567326
2315.742742009794,3255.6608989778333
1984.4335377317286,3211.229657382837
0.0,3188.987251302336
0.0,3306.9840188442463
0.0,3260.647471460307
0.0,3197.666296931479
0.0,3209.0843549104925
0.0,3253.360268181536
0.0,3258.5480263389286
0.0,3270.2897712217696
0.0,3218.911502819401
0.0,3222.41079842955
0.0,3211.208463231964
0.0,3233.178757977408
0.0,3239.121879189483
0.0,3250.4161366324543
0.0,3141.5079861902395
0.0,3242.701859070137
0.0,3267.581334659386
0.0,3215.395406257496
0.0,3197.6571287237916
0.0,3274.8403237002813
0.0,3261.5821791949074
0.0,3233.7963518111324
0.0,3218.262600306538
0.0,3266.2144968127222
0.0,3224.8164303075805
0.0,3185.8963152215533
0.0,3262.752473275861
0.0,3239.4166642565197
0.0,3257.5500080083348
0.0,3244.2349105070803
0.0,3199.275735377241
0.0,3244.220962581826
0.0,3238.6932053378537
0.0,3206.6172772676573
0.0,3216.921155777973
0.0,3237.5030081343843
0.0,3199.98706475891
0.0,3236.4069802670588
0.0,3256.389398441674
0.0,3229.349622078592
0.0,3220.9188779429155
0.0,3279.525223345197
0.0,3222.777819259885
0.0,3230.0733363279987
0.0,3289.857021713628
0.0,3210.8907769673324
0.0,3232.6050779363386
0.0,3196.8658454009133
0.0,3279.588452287296
0.0,3236.9988359837594
0.0,3239.9590662137184
0.0,3281.1126164284756
0.0,3233.075976575547
0.0,3238.0034872271785
0.0,3256.347093135248
0.0,3263.290646543851
0.0,3253.6851554689865
0.0,3204.791573565712
0.0,3219.5244339671854
0.0,3243.313738947632
0.0,3233.7654339423
0.0,3241.7048340072683
0.0,3222.4908983197197
0.0,3252.6302969961444
0.0,3241.5215921184163
0.0,3218.5144699626658
0.0,3279.7838354327264
0.0,3265.0870940875834
0.0,3190.3964935723334
0.0,3239.1619869914293
0.0,3205.407497710207
0.0,3195.8704162933113
0.0,3157.9969071534406
0.0,3250.1999400751024
0.0,3190.728823098386
0.0,3222.712937724188
0.0,3215.957490442456
0.0,3264.726485678431
0.0,3238.1126344564636
0.0,3266.662689101531
0.0,3262.099210821451
0.0,3312.142769616379
0.0,3250.495653754285
0.0,3212.952052576522
0.0,3241.5509712223125
0.0,3196.387450746112
0.0,3228.157258831227
0.0,3233.4253880290157
0.0,3252.006833821867
0.0,3210.170095862753
0.0,3209.3499267210063
0.0,3223.4004587380255
0.0,3222.289244475473
0.0,3236.277926779989
0.0,3237.0885191656
0.0,3272.979473764902
0.0,3273.281118159411
0.0,3244.8727460647806
0.0,3178.4477818589303
0.0,3204.565193364029
0.0,3271.278939370712
0.0,3254.9410933929594
0.0,3263.114815451491
0.0,3219.2520299636503
0.0,3254.818878394208
0.0,3235.265909870536
0.0,3217.5494698965467
0.0,3238.4530534161668
0.0,3265.440114018132
0.0,3303.462572072748
0.0,3194.948017224207
0.0,3239.0302840235627
0.0,3274.3790305284538
0.0,3189.0339186724864
0.0,3262.2492425545174
0.0,3245.2978140089426
0.0,3190.7023156619084
0.0,3174.3768647651373
0.0,3225.673426797809
0.0,3187.3849732576555
0.0,3249.098458281835
0.0,3222.755793632524
0.0,3229.5121323421586
0.0,3220.3799814890135
0.0,3193.5335927812234
0.0,3201.834197872174
0.0,3222.2978247626606
0.0,3213.198602224504
0.0,3205.941467109345
0.0,3258.0070967318543
0.0,3201.0936736188405
0.0,3248.5982631585166
0.0,3225.750803283586
0.0,3203.9162794321696
0.0,3202.4412772362507
0.0,3216.6449725328034
0.0,3189.7942295290945
0.0,3241.2056736745744
0.0,3231.1738909634073
0.0,3213.513073858996
0.0,3217.9016493105764
0.0,3188.156215122875
0.0,3315.8880875901023
0.0,3246.9595426552537
0.0,3251.2056587307948
0.0,3219.524072829272
0.0,3224.96025869704
0.0,3231.743653726686
0.0,3249.61312497153
0.0,3212.0513724746215
0.0,3219.137799642812
0.0,3254.9308629141146
0.0,3231.107845373276
0.0,3300.1658700776416
0.0,3241.7471124132435
0.0,3236.5219023813743
0.0,3229.572809705668
0.0,3249.6078006417106
0.0,3228.774499931252
0.0,3260.87841949891
0.0,3245.4495639760257
0.0,3262.3120934772646
0.0,3207.5287668043593
0.0,3207.0078321306687
0.0,3250.367002855455
0.0,3246.347250613771
0.0,3238.332813538249
0.0,3203.118059171678
0.0,3273.322373287238
0.0,3208.6171395588967
0.0,3247.009750434766
0.0,3217.3071268914255
0.0,3282.0033741643156
0.0,3259.6378797309985
0.0,3247.7714773239018
0.0,3195.940755619142
0.0,3187.6935051993255
0.0,3276.298993598573
0.0,3177.046262366391
0.0,3209.968339311256
0.0,3273.798429911257
0.0,3239.8015880643875
0.0,3245.67952319245
0.0,3230.5214257971606
0.0,3213.702798683769
0.0,3195.2445617318153
0.0,3173.2139756105835
0.0,3228.5761230517505
0.0,3216.8408377440187
0.0,3276.1710632679956
0.0,3262.896175869876
0.0,3240.2652788736996
0.0,3210.9473058228878
0.0,3235.0485274376188
0.0,3149.723163096591
0.0,3204.362682457787
0.0,3256.120808897242
0.0,3254.6716541961764
0.0,3270.0394812183545
0.0,3217.204481845914
0.0,3248.632836622753
0.0,3175.7341502091504
0.0,3260.3850528933585
0.0,3192.342084157834
0.0,3296.02197636708
0.0,3233.3690118200393
0.0,3191.937505565174
0.0,3154.018282287267
0.0,3164.5252392561565
0.0,3200.5889931486226
0.0,3196.561490657917
0.0,3275.043086395175
0.0,3233.562891177816
0.0,3270.9799550690814
0.0,3267.8850097867357
0.0,3223.9552619408814
0.0,3276.583594357175
0.0,3258.6954529816285
0.0,3239.378888553572
0.0,3219.588817986875
0.0,3225.2125111603987
0.0,3243.671835183292
0.0,3236.967248093538
0.0,3285.942307022534
0.0,3260.767057981019
0.0,3244.5338081638356
0.0,3249.9740053045984
0.0,3205.327314441812
0.0,3213.758656859726
0.0,3187.5366995825843
0.0,3245.3104520310894
0.0,3225.8341328399297
0.0,3174.330429549904
0.0,3228.922468071436
0.0,3208.482623725155
0.0,3139.9609692569575
0.0,3236.0779511773353
0.0,3264.192199328988
0.0,3265.7845898551177
0.0,3227.2093018832948
0.0,3272.325421336381
0.0,3246.9978783757992
0.0,3222.390651554152
0.0,3179.1840992674684
0.0,3221.145122908673
0.0,3223.2406937116225
0.0,3292.8155665432687
0.0,3279.4301098314354
0.0,3275.9526650210214
0.0,3298.8510525901547
0.0,3250.059407960272
0.0,3275.6193001079337
0.0,3303.9766045801443
0.0,3224.7738244285924
0.0,3264.1750989486886
0.0,3242.3269140851753
0.0,3280.473228200698
0.0,3242.873848836207
0.0,3288.281358465964
0.0,3261.672015497445
0.0,3237.770762792558
0.0,3207.8621763470637
0.0,3267.8029876807896
0.0,3267.2642452711716
0.0,3243.9429254916254
0.0,3296.700060400026
0.0,3224.59024979515
0.0,3239.738163316595
0.0,3265.154703342824
0.0,3237.926757606755
0.0,3169.962947681708
0.0,3243.5337905830065
0.0,3244.4671689461065
0.0,3278.8599859255946
0.0,3262.441300629875
0.0,3206.2945085847427
0.0,3155.284370800103
0.0,3253.063275949147
0.0,3262.834729239396
0.0,3266.5962112528205
0.0,3274.9114461308804
0.0,3234.538727615292
0.0,3224.2909842915383
0.0,3232.361883432278
0.0,3295.645846526865
0.0,3216.755660372877
0.0,3174.8407841167777
0.0,3268.907050276573
0.0,3233.588770447466
0.0,3240.6215957362606
0.0,3249.7403406114054
0.0,3256.8577467060263
0.0,3185.259795497874
0.0,3252.3200990401515
0.0,3237.352024425465
0.0,3208.829039813969
0.0,3239.058404000801
0.0,3212.030419034354
0.0,3254.6025089525765
0.0,3297.557578281113
0.0,3253.8420773179364
0.0,3258.4974663796584
0.0,3252.5061529368645
0.0,3250.122186664581
0.0,3231.3894347513647
0.0,3276.4588339563893
0.0,3268.5753802695353
0.0,3238.0411757853167
0.0,3197.0747863812635
0.0,3242.6744964020913
0.0,3238.340384209739
0.0,3219.6003609797567
0.0,3270.846200168798
0.0,3169.7151436384966
0.0,3208.7208340264806
0.0,3241.434762336277
0.0,3259.4525687214045
0.0,3214.8457471967954
0.0,3177.781459307288
0.0,3200.977950840379
0.0,3245.6837433010464
0.0,3252.1441436320006
0.0,3213.8694475301827
0.0,3289.0537177059655
0.0,3294.4703879272506
0.0,3242.5613175322214
0.0,3267.9534124771053
0.0,3252.3205048678524
0.0,3248.273966612114
0.0,3225.7446948020083
0.0,3188.3810832812524
0.0,3245.8584800818294
0.0,3254.2667701866594
0.0,3275.1223685054133
0.0,3234.167735637231
0.0,3157.7054270518956
0.0,3258.930738803039
0.0,3210.802068923949
0.0,3223.769690077207
0.0,3199.8791159163757
0.0,3253.8631911540074
0.0,3279.220755100046
0.0,3259.1906674656484
0.0,3252.2533001930483
0.0,3212.184243676009
0.0,3224.792865472075
0.0,3232.6462539370605
0.0,3206.0761082501795
0.0,3242.263631198807
0.0,3262.2295664000876
0.0,3210.4618551605263
0.0,3282.49873270112
0.0,3215.0531203265373
0.0,3264.055163494686
1991.1543399512623,3259.303234943518
1837.0287705755386,3217.4746303955117
1920.6185432570082,3193.193701918739
1866.8554768352565,3198.922687400644
2181.808989580365,3234.620389876178
2267.4235287228444,3212.28972355797
2218.2538528036553,3251.459524512258
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
